人物类型,人物名称,人物别名,移动速度,攻击频率,生命值基准值        ,生命值参数,攻击力基准值,攻击力参数,攻击力大基准值,攻击力大参数,魔法攻击属性,魔法攻击基准值,魔法攻击参数,魔法攻击基准值,魔法攻击参数,防御力基准值,防御力参数,金魔法防御基准值,金魔法防御参数,木魔法防御基准值,木魔法防御参数,水魔法防御基准值,水魔法防御参数,火魔法防御基准值,火魔法防御参数,土魔法防御基准值,土魔法防御参数,命中率基准值,命中率参数,闪避率基准值,闪避率参数,经验值基准值,经验值参数,图形1,图形2,图形3,图形4,图形5,最小道具随机数,最大道具随机数,随机道具类型1,类型1概率,随机道具类型2,类型2概率,随机道具类型3,类型3概率,随机道具类型4,类型4概率,随机道具类型5,类型5概率,技能1,技能2,技能3,技能4,技能5,技能6,技能7,技能8,名称ID,视野,打击恢复率,减少物理伤害,减少魔法伤害,眩晕免疫,中毒免疫,冰冻免疫,失明免疫,石化免疫,溃散免疫,其他免疫,是否陷阱,生命恢复率
网络秦军士兵E刀盾,秦兵,soldier_blade_e,6,3,60,10,0,0,0,0,4,9,3,15,5,16,6,30,30,0,0,-15,-15,0,0,0,0,60,20,42,14,20,0.04,106,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵刀盾_火攻击,,,,,,,,1001,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵F刀盾,秦兵,soldier_blade_f,6,3,60,10,0,0,0,0,5,9,3,15,5,16,6,0,0,-15,-15,30,30,0,0,0,0,60,20,42,14,20,0.04,106,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵刀盾_土攻击,,,,,,,,1001,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵A长戈,秦兵,soldier_halberd_a,6,3,120,20,10.8,3.6,27,9,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,60,20,30,10,35,0.07,128,129,130,131,132,1,1,999,25,60,10,51,3,0,0.3,2,1,秦兵长戈_砍,秦兵长戈_刺,,,,,,,1001,0,120,0,50,0,0,0,0,0,0,0,,1
网络秦军士兵B长戈,秦兵,soldier_halberd_b,6,3,120,20,0,0,0,0,1,9,3,22.5,7.5,16,6,0,0,30,30,0,0,-15,-15,0,0,60,20,30,10,35,0.07,141,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵长戈_金攻击,,,,,,,,1001,0,120,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵C长戈,秦兵,soldier_halberd_c,6,3,120,20,0,0,0,0,2,9,3,22.5,7.5,16,6,-15,-15,0,0,0,0,0,0,30,30,60,20,30,10,35,0.07,141,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵长戈_木攻击,,,,,,,,1001,0,120,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵D长戈,秦兵,soldier_halberd_d,6,3,120,20,0,0,0,0,3,9,3,22.5,7.5,16,6,0,0,0,0,0,0,30,30,-15,-15,60,20,30,10,35,0.07,141,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵长戈_水攻击,,,,,,,,1001,0,120,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵E长戈,秦兵,soldier_halberd_e,6,3,120,20,0,0,0,0,4,9,3,22.5,7.5,16,6,30,30,0,0,-15,-15,0,0,0,0,60,20,30,10,35,0.07,141,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵长戈_火攻击,,,,,,,,1001,0,120,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵F长戈,秦兵,soldier_halberd_f,6,3,120,20,0,0,0,0,5,9,3,22.5,7.5,16,6,0,0,-15,-15,30,30,0,0,0,0,60,20,30,10,35,0.07,141,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵长戈_土攻击,,,,,,,,1001,0,120,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵A弓箭,秦兵,soldier_archer_a,6,3,60,10,9,3,16.2,5.4,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,84,28,42,14,25,0.05,107,108,,,,1,1,999,25,60,10,51,3,0,0.3,2,1,秦兵弓箭_射箭,秦兵弓箭_踢腿,,,,,,,1001,0,80,0,50,0,0,0,0,0,0,0,,1
网络秦军士兵B弓箭,秦兵,soldier_archer_b,6,3,60,10,0,0,0,0,1,7.5,2.5,13.5,4.5,16,6,0,0,30,30,0,0,-15,-15,0,0,84,28,42,14,25,0.05,127,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵弓箭_踢腿,秦兵弓箭_金箭,,,,,,,1001,0,80,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵C弓箭,秦兵,soldier_archer_c,6,3,60,10,0,0,0,0,2,7.5,2.5,13.5,4.5,16,6,-15,-15,0,0,0,0,0,0,30,30,84,28,42,14,25,0.05,127,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵弓箭_踢腿,秦兵弓箭_木箭,,,,,,,1001,0,80,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵D弓箭,秦兵,soldier_archer_d,6,3,60,10,0,0,0,0,3,7.5,2.5,13.5,4.5,16,6,0,0,0,0,0,0,30,30,-15,-15,84,28,42,14,25,0.05,127,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵弓箭_踢腿,秦兵弓箭_水箭,,,,,,,1001,0,80,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵E弓箭,秦兵,soldier_archer_e,6,3,60,10,0,0,0,0,4,7.5,2.5,13.5,4.5,16,6,30,30,0,0,-15,-15,0,0,0,0,84,28,42,14,25,0.05,127,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵弓箭_踢腿,秦兵弓箭_火箭,,,,,,,1001,0,80,30,30,0,0,0,0,0,0,0,,1
网络秦军士兵F弓箭,秦兵,soldier_archer_f,6,3,60,10,0,0,0,0,5,7.5,2.5,13.5,4.5,16,6,0,0,-15,-15,30,30,0,0,0,0,84,28,42,14,25,0.05,127,,,,,1,1,999,25,60,10,51,3,0,0.3,1,0.5,秦兵弓箭_踢腿,秦兵弓箭_土箭,,,,,,,1001,0,80,30,30,0,0,0,0,0,0,0,,1
网络秦军法师A,秦军法师,mage_of_qin_a,6,3,90,15,0,0,0,0,1,12,4,22.5,7.5,16,6,0,0,30,30,0,0,-15,-15,0,0,84,28,42,14,40,0.08,193,194,196,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_剑气冲天,秦军法师_银蛇狂舞,,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军法师B,秦军法师,mage_of_qin_b,6,3,90,15,0,0,0,0,2,12,4,22.5,7.5,16,6,-15,-15,0,0,0,0,0,0,30,30,84,28,42,14,40,0.08,193,194,196,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_毒冲击波,秦军法师_桃花毒瘴,,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军法师C,秦军法师,mage_of_qin_c,6,3,90,15,0,0,0,0,3,12,4,22.5,7.5,16,6,0,0,0,0,0,0,30,30,-15,-15,84,28,42,14,40,0.08,193,194,196,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_寒冰飞菱,秦军法师_玄冰真气,,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军法师D,秦军法师,mage_of_qin_d,6,3,90,15,0,0,0,0,4,12,4,22.5,7.5,16,6,30,30,0,0,-15,-15,0,0,0,0,84,28,42,14,40,0.08,193,194,196,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_火蛇,秦军法师_野火焚心,,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军法师E,秦军法师,mage_of_qin_e,6,3,90,15,0,0,0,0,5,12,4,22.5,7.5,16,6,0,0,-15,-15,30,30,0,0,0,0,84,28,42,14,40,0.08,193,194,196,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_小旋风,秦军法师_凝血成石,,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军大法师A,秦军大法师,archmage_of_qin_a,6,3,120,20,0,0,0,0,1,12,4,22.5,7.5,16,6,0,0,30,30,0,0,-15,-15,0,0,84,28,42,14,60,0.12,195,,,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_剑气冲天,秦军法师_飞剑杀人,秦军法师_减物理防御,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军大法师B,秦军大法师,archmage_of_qin_b,6,3,120,20,0,0,0,0,2,12,4,22.5,7.5,16,6,-15,-15,0,0,0,0,0,0,30,30,84,28,42,14,60,0.12,195,,,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_毒冲击波,秦军法师_肝脑涂地,秦军法师_减五行防御,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军大法师C,秦军大法师,archmage_of_qin_c,6,3,120,20,0,0,0,0,3,12,4,22.5,7.5,16,6,0,0,0,0,0,0,30,30,-15,-15,84,28,42,14,60,0.12,195,,,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_寒冰飞菱,秦军法师_长空冰暴,秦军法师_减速度,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军大法师D,秦军大法师,archmage_of_qin_d,6,3,120,20,0,0,0,0,4,12,4,22.5,7.5,16,6,30,30,0,0,-15,-15,0,0,0,0,84,28,42,14,60,0.12,195,,,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_火蛇,秦军法师_火圈,秦军法师_天地混沌,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军大法师E,秦军大法师,archmage_of_qin_e,6,3,120,20,0,0,0,0,5,12,4,22.5,7.5,16,6,0,0,-15,-15,30,30,0,0,0,0,84,28,42,14,60,0.12,195,,,,,1,1,999,40,60,10,51,3,0,0.5,,,秦军法师_凌空虚渡,秦军法师_小旋风,秦军法师_龙卷风,秦军法师_蛊惑人心,,,,,1005,0,100,30,30,0,0,0,0,0,0,0,,1
网络秦军头目长斧A,秦兵队长,captain_axe_a,6,3,240,40,10.8,3.6,27,9,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,60,20,42,14,75,0.15,142,,,,,1,1,999,80,60,10,51,5,0,0.5,2,1,秦兵长斧_砍,秦兵长斧_喊人,秦兵长斧_幻影砍,,,,,,1002,0,150,0,50,30,30,30,30,30,50,0,,1
网络秦军头目长斧B,秦兵队长,captain_axe_b,6,3,240,40,10.8,3.6,27,9,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,60,20,42,14,75,0.15,142,,,,,1,1,999,80,60,10,51,5,0,0.5,2,1,秦兵长斧_砍,秦兵长斧_喊人,秦兵长斧_群体攻击,,,,,,1002,0,150,0,50,30,30,30,30,30,50,0,,1
网络秦军头目长斧C,秦兵队长,captain_axe_c,6,3,240,40,0,0,0,0,4,9,3,22.5,7.5,16,6,30,30,0,0,-15,-15,0,0,0,0,60,20,42,14,75,0.15,143,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵长斧_火攻击,秦兵长斧_喊人,秦兵长斧_火冲,,,,,,1002,0,150,30,30,30,30,30,30,30,50,0,,1
网络秦军头目长斧D,秦兵队长,captain_axe_d,6,3,240,40,0,0,0,0,4,9,3,22.5,7.5,16,6,30,30,0,0,-15,-15,0,0,0,0,60,20,42,14,75,0.15,143,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵长斧_火攻击,秦兵长斧_喊人,秦兵长斧_燃烧血刃,,,,,,1002,0,150,30,30,30,30,30,30,30,50,0,,1
网络秦军头目长斧E,秦兵队长,captain_axe_e,6,3,240,40,0,0,0,0,5,9,3,22.5,7.5,16,6,0,0,-15,-15,30,30,0,0,0,0,60,20,42,14,75,0.15,143,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵长斧_土攻击,秦兵长斧_喊人,秦兵长斧_土冲,,,,,,1002,0,150,30,30,30,30,30,30,30,50,0,,1
网络秦军头目长斧F,秦兵队长,captain_axe_f,6,3,240,40,0,0,0,0,5,9,3,22.5,7.5,16,6,0,0,-15,-15,30,30,0,0,0,0,60,20,42,14,75,0.15,143,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵长斧_土攻击,秦兵长斧_喊人,秦兵长斧_点石成俑,,,,,,1002,0,150,30,30,30,30,30,30,30,50,0,,1
网络秦军头目重剑A,秦兵队长,captain_sword_a,6,3,270,45,10.8,3.6,18,6,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,72,24,48,16,90,0.18,30,30,30,,,1,1,999,80,60,10,51,5,0,0.5,2,1,秦兵重剑_砍,秦兵重剑_刺,秦兵重剑_喊人,秦兵重剑_旋,,,,,1002,0,160,0,50,40,40,40,40,40,50,0,,1
网络秦军头目重剑B,秦兵队长,captain_sword_b,6,3,270,45,10.8,3.6,18,6,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,72,24,48,16,90,0.18,30,30,30,,,1,1,999,80,60,10,51,5,0,0.5,2,1,秦兵重剑_砍,秦兵重剑_刺,秦兵重剑_喊人,秦兵重剑_群体防御,,,,,1002,0,160,0,50,40,40,40,40,40,50,0,,1
网络秦军头目重剑C,秦兵队长,captain_sword_c,6,3,270,45,0,0,0,0,1,9,3,15,5,16,6,0,0,30,30,0,0,-15,-15,0,0,72,24,48,16,90,0.18,37,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵重剑_金攻击,秦兵重剑_喊人,秦兵重剑_刺,,,,,,1002,0,160,30,30,40,40,40,40,40,50,0,,1
网络秦军头目重剑D,秦兵队长,captain_sword_d,6,3,270,45,0,0,0,0,1,9,3,15,5,16,6,0,0,30,30,0,0,-15,-15,0,0,72,24,48,16,90,0.18,37,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵重剑_金攻击,秦兵重剑_喊人,秦兵重剑_刺,秦兵重剑_磨锋砺刃,,,,,1002,0,160,30,30,40,40,40,40,40,50,0,,1
网络秦军头目重剑E,秦兵队长,captain_sword_e,6,3,270,45,0,0,0,0,2,9,3,15,5,16,6,-15,-15,0,0,0,0,0,0,30,30,72,24,48,16,90,0.18,37,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵重剑_木攻击,秦兵重剑_喊人,秦兵重剑_刺,,,,,,1002,0,160,30,30,40,40,40,40,40,50,0,,1
网络秦军头目重剑F,秦兵队长,captain_sword_f,6,3,270,45,0,0,0,0,2,9,3,15,5,16,6,-15,-15,0,0,0,0,0,0,30,30,72,24,48,16,90,0.18,37,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵重剑_木攻击,秦兵重剑_喊人,秦兵重剑_刺,秦兵重剑_噬骨之毒,,,,,1002,0,160,30,30,40,40,40,40,40,50,0,,1
网络秦军头目重剑G,秦兵队长,captain_sword_g,6,3,270,45,0,0,0,0,3,9,3,15,5,16,6,0,0,0,0,0,0,30,30,-15,-15,72,24,48,16,90,0.18,37,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵重剑_水攻击,秦兵重剑_喊人,秦兵重剑_刺,,,,,,1002,0,160,30,30,40,40,40,40,40,50,0,,1
网络秦军头目重剑H,秦兵队长,captain_sword_h,6,3,270,45,0,0,0,0,3,9,3,15,5,16,6,0,0,0,0,0,0,30,30,-15,-15,72,24,48,16,90,0.18,37,,,,,1,1,999,80,60,10,51,5,0,0.5,1,0.7,秦兵重剑_水攻击,秦兵重剑_喊人,秦兵重剑_刺,秦兵重剑_无情冰刃,,,,,1002,0,160,30,30,40,40,40,40,40,50,0,,1
网络秦兵大将A,秦兵大将,general_of_qin_a,6,3,360,90,14.4,4.8,21.6,7.2,,,,,,16,6,0,0,0,0,0,0,0,0,0,0,72,24,48,16,150,0.3,280,,,,,2,3,999,80,60,10,51,5,0,0.5,2,1,秦军大将_砍,秦军大将_喊人,秦军大将_雷霆万钧,秦军大将_横扫千军,秦军大将_劈,,,,1003,0,180,0,50,50,50,50,50,50,50,50,,1
网络秦兵大将B,秦兵大将,general_of_qin_b,6,3,360,90,0,0,0,0,1,12,4,18,6,16,6,0,0,30,30,0,0,-15,-15,0,0,72,24,48,16,150,0.3,280,,,,,2,3,999,80,60,10,51,5,0,0.5,1,0.7,秦军大将_金攻击,秦军大将_喊人,秦军大将_移行换影,秦军大将_真穿心一击,,,,,1003,0,180,30,30,50,50,50,50,50,50,50,,1
网络秦兵大将C,秦兵大将,general_of_qin_c,6,3,360,90,0,0,0,0,2,12,4,18,6,16,6,-15,-15,0,0,0,0,0,0,30,30,72,24,48,16,150,0.3,283,,,,,2,3,999,80,60,10,51,5,0,0.5,1,0.7,秦军大将_木攻击,秦军大将_喊人,秦军大将_移行换影,秦军大将_真疾风扫落叶,,,,,1003,0,180,30,30,50,50,50,50,50,50,50,,1
网络秦兵大将D,秦兵大将,general_of_qin_d,6,3,360,90,0,0,0,0,3,12,4,18,6,16,6,0,0,0,0,0,0,30,30,-15,-15,72,24,48,16,150,0.3,281,,,,,2,3,999,80,60,10,51,5,0,0.5,1,0.7,秦军大将_水攻击,秦军大将_喊人,秦军大将_御气之术,秦军大将_霸道无双,,,,,1003,0,180,30,30,50,50,50,50,50,50,50,,1
网络秦兵大将E,秦兵大将,general_of_qin_e,6,3,360,90,0,0,0,0,4,12,4,18,6,16,6,30,30,0,0,-15,-15,0,0,0,0,72,24,48,16,150,0.3,282,,,,,2,3,999,80,60,10,51,5,0,0.5,1,0.7,秦军大将_火攻击,秦军大将_喊人,秦军大将_移行换影,秦军大将_真举火燎原,,,,,1003,0,180,30,30,50,50,50,50,50,50,50,,1
网络秦兵大将F,秦兵大将,general_of_qin_f,6,3,360,90,0,0,0,0,5,12,4,18,6,16,6,0,0,-15,-15,30,30,0,0,0,0,72,24,48,16,150,0.3,281,,,,,2,3,999,80,60,10,51,5,0,0.5,1,0.7,秦军大将_土攻击,秦军大将_喊人,秦军大将_御气之术,秦军大将_真霸道无双,,,,,1003,0,180,30,30,50,50,50,50,50,50,50,,1
兵俑士兵刀盾,兵马俑,bingmayong_halberd_b,6,3,50,17.5,0,0,0,0,5,7.2,3,14.4,6,16,8,0,0,-8,-8,16,16,0,0,0,0,80,20,56,14,36,18,311,341,,,,1,1,999,20,100,6,,,,,,,兵俑刀盾_砍,兵俑刀盾_刺,,,,,,,1251,0,150,0,0,100,100,100,100,100,100,0,,0
兵俑士兵长戈,兵马俑,bingmayong_halberd_b,6,3,72,25.2,0,0,0,0,5,9.6,4,18,8,24,12,0,0,-10,-10,20,20,0,0,0,0,80,20,40,10,48,24,313,343,,,,1,1,999,20,100,6,,,,,,,兵俑长戈_砍,兵俑长戈_刺,,,,,,,1251,0,150,0,0,100,100,100,100,100,100,0,,0
兵俑士兵弓箭,兵马俑,bingmayong_halberd_b,6,3,50,17.5,0,0,0,0,5,6.6,2.5,12,5,9,6,0,0,-8,-8,16,16,0,0,0,0,112,28,56,14,40,20,312,342,,,,1,1,999,20,100,6,,,,,,,兵俑弓箭_射箭,兵俑弓箭_踢腿,,,,,,,1251,0,150,0,0,100,100,100,100,100,100,0,,0
兵俑头目长斧,兵马俑,bingmayong_halberd_b,6,3,100,35,0,0,0,0,5,9.6,4,18,8,16,8,0,0,-8,-8,16,16,0,0,0,0,80,20,56,14,96,48,314,344,,,,2,2,999,20,100,6,,,,,,,兵俑长斧_砍,兵俑长斧_幻影砍,,,,,,,1251,0,150,0,0,100,100,100,100,100,100,30,,0
兵俑头目重剑,兵马俑,bingmayong_halberd_b,6,3,100,35,0,0,0,0,5,7.2,3,14.4,6,16,8,0,0,-8,-8,16,16,0,0,0,0,80,20,56,14,96,48,315,345,,,,2,2,999,20,100,6,,,,,,,兵俑重剑_砍,兵俑重剑_刺,兵俑重剑_点石成俑,,,,,,1251,0,150,0,0,100,100,100,100,100,100,30,,0
兵俑将军,将军俑,bingmayong_jiangjun_b,6,3,200,70,0,0,0,0,5,9.6,4,18,7.5,16,8,0,0,-8,-8,16,16,0,0,0,0,80,20,56,14,240,120,316,,,,,3,3,999,20,100,6,,,,,,,将军俑_砍,将军俑_霸道无双,,,,,,,1252,0,150,0,0,100,100,100,100,100,100,50,,0
怪兽狍鸮A,狍鸮,paoxiao_a,6,3,160,56,18,7.2,24,9.6,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,100,25,76,19,96,48,16,,,,,1,1,1007,8,1016,12,1025,8,1034,20,,,狍鸮_攻击,狍鸮_跑,狍鸮_混乱攻击,,,,,,1253,0,160,0,40,50,50,50,50,50,50,50,,2
怪兽狍鸮B,狍鸮,paoxiao_b,6,3,160,56,0,0,0,0,3,14.4,6,19.2,8,0,0,0,0,0,0,0,0,16,16,-8,-8,100,25,76,19,96,48,16,,,,,1,1,1007,8,1016,12,1025,8,1034,20,,,狍鸮_冰攻击,狍鸮_冰撞,,,,,,,1253,0,160,0,40,50,50,50,50,50,50,50,,2
怪兽狍鸮C,狍鸮,paoxiao_c,6,3,160,56,0,0,0,0,4,14.4,6,19.2,8,0,0,16,16,0,0,-8,-8,0,0,0,0,100,25,76,19,96,48,16,,,,,1,1,1007,8,1016,12,1025,8,1034,20,,,狍鸮_火攻击,狍鸮_火撞,,,,,,,1253,0,160,0,40,50,50,50,50,50,50,50,,2
怪兽虎蛟小A,虎蛟,hujiao_a,6,3,30,10.5,0,0,0,0,2,6,2.5,10.8,4,0,0,-8,-8,0,0,0,0,0,0,16,16,80,20,56,14,24,12,79,,,,,1,1,1002,3,1011,5,1020,3,1029,5,,,虎蛟_咬,虎蛟_吐舌,,,,,,,1254,0,90,0,,0,100,0,0,0,0,0,,3
怪兽虎蛟小B,虎蛟,hujiao_b,6,3,30,10.5,0,0,0,0,2,6,2.5,10.8,4,0,0,-8,-8,0,0,0,0,0,0,16,16,80,20,56,14,24,12,79,,,,,1,1,1002,3,1011,5,1020,3,1029,5,,,虎蛟_咬,虎蛟_吐舌,虎蛟_变大,,,,,,1254,0,90,0,,0,100,0,0,0,0,0,,3
怪兽虎蛟小C,虎蛟,hujiao_c,6,3,30,10.5,0,0,0,0,2,6,2.5,10.8,4,0,0,-8,-8,0,0,0,0,0,0,16,16,80,20,56,14,24,12,79,,,,,1,1,1002,3,1011,5,1020,3,1029,5,,,虎蛟_咬,虎蛟_毒咬,,,,,,,1254,0,90,0,,0,100,0,0,0,0,0,,3
怪兽虎蛟小D,虎蛟,hujiao_d,6,3,30,10.5,0,0,0,0,2,6,2.5,10.8,4,0,0,-8,-8,0,0,0,0,0,0,16,16,80,20,56,14,24,12,79,,,,,1,1,1002,3,1011,5,1020,3,1029,5,,,虎蛟_咬,虎蛟_毒咬,虎蛟_变大,,,,,,1254,0,90,0,,0,100,0,0,0,0,0,,3
怪兽虎蛟小E,虎蛟,hujiao_e,6,3,30,10.5,0,0,0,0,2,6,2.5,10.8,4,0,0,-8,-8,0,0,0,0,0,0,16,16,80,20,56,14,24,12,318,,,,,1,1,1002,3,1011,5,1020,3,1029,5,,,虎蛟_吐口水,虎蛟_必要吐舌,,,,,,,1254,0,90,0,,0,100,0,0,0,0,0,,3
怪兽虎蛟小F,虎蛟,hujiao_f,6,3,30,10.5,0,0,0,0,2,6,2.5,10.8,4,0,0,-8,-8,0,0,0,0,0,0,16,16,80,20,56,14,24,12,318,,,,,1,1,1002,3,1011,5,1020,3,1029,5,,,虎蛟_吐口水,虎蛟_必要吐舌,虎蛟_变大,,,,,,1254,0,90,0,,0,100,0,0,0,0,0,,3
怪兽虎蛟大A,大虎蛟,hujiao_big_a,6,3,60,21,0,0,0,0,2,6,2.5,10.8,4,0,0,-8,-8,0,0,0,0,0,0,16,16,80,20,56,14,60,30,317,,,,,1,1,1002,5,1011,8,1020,5,1029,10,,,虎蛟_吐口水,虎蛟_必要吐舌,大虎蛟_噬骨毒,,,,,,1255,0,130,0,,0,100,0,0,0,0,0,,3
怪兽虎蛟大B,大虎蛟,hujiao_big_b,6,3,60,21,0,0,0,0,2,6,2.5,10.8,4,0,0,-8,-8,0,0,0,0,0,0,16,16,80,20,56,14,60,30,319,,,,,1,1,1002,5,1011,8,1020,5,1029,10,,,大虎蛟_咬,大虎蛟_毒咬,,,,,,,1255,0,130,0,,0,100,0,0,0,0,0,,3
虎蛟王,虎蛟王,hujiao_king,6,3,180,63,0,0,0,0,2,7.5,3,12,5,0,0,-8,-8,0,0,0,0,0,0,16,16,80,20,56,14,180,90,320,,,,,2,3,1002,5,1011,8,1020,5,1029,50,,,虎蛟王_吐舌,虎蛟王_口水四射,虎蛟王_召唤大虎蛟,,,,,,1256,0,170,0,,30,100,30,30,30,100,50,,1
怪兽朱厌A,朱厌,zhuyan_a,6,3,400,140,0,0,0,0,5,12,5,20,8,20,10,0,0,-10,-10,20,20,0,0,0,0,80,20,40,10,300,150,38,,,,,1,1,1008,20,1017,30,1026,20,1035,30,,,朱厌_攻击土,朱厌_血舞狂风土,朱厌_虎啸龙吟,朱厌_神来之石,,,,,1257,0,250,50,0,50,50,50,50,50,100,50,,1
怪兽朱厌B,朱厌,zhuyan_b,6,3,400,140,0,0,0,0,1,12,5,20,8,20,10,0,0,20,20,0,0,-10,-10,0,0,80,20,40,10,300,150,335,,,,,1,1,1008,20,1017,30,1026,20,1035,30,,,朱厌_攻击金,朱厌_血舞狂风金,朱厌_气冲霄汉,朱厌_移行换影,,,,,1257,0,250,50,0,50,50,50,50,50,100,50,,1
怪兽善翼A,善翼,shanyi_a,6,3,160,56,12,5,20,8,,,,,,10,5,20,20,20,20,20,20,20,20,20,20,120,30,80,20,400,200,217,,,,,1,1,1009,20,1018,30,1027,20,1036,30,,,善翼_瞬移,善翼_攻击,善翼_二连击,,,,,,1258,0,220,30,200,100,100,100,100,100,100,100,,1
怪兽善翼B,善翼,shanyi_b,6,3,160,56,0,0,0,0,3,12,5,20,8,40,20,20,20,20,20,20,20,50,50,-10,-10,120,30,80,20,400,200,257,,,,,1,1,1009,20,1018,30,1027,20,1036,30,,,善翼_瞬移,善翼_必要攻击,善翼_水魔法,,,,,,1258,0,220,50,50,100,100,100,100,100,100,100,,1
怪兽善翼C,善翼,shanyi_c,6,3,160,56,0,0,0,0,1,12,5,20,8,40,20,20,20,50,50,20,20,-10,-10,20,20,120,30,80,20,400,200,258,,,,,1,1,1009,20,1018,30,1027,20,1036,30,,,善翼_瞬移,善翼_必要攻击,善翼_金魔法,,,,,,1258,0,220,50,50,100,100,100,100,100,100,100,,1
怪兽善翼D,善翼,shanyi_d,6,3,160,56,0,0,0,0,2,12,5,20,8,40,20,-10,-10,20,20,20,20,20,20,50,50,120,30,80,20,400,200,336,,,,,1,1,1009,20,1018,30,1027,20,1036,30,,,善翼_瞬移,善翼_必要攻击,善翼_木魔法,,,,,,1258,0,220,50,50,100,100,100,100,100,100,100,,1
怪兽善翼E,善翼,shanyi_e,6,3,160,56,0,0,0,0,4,12,5,20,8,40,20,50,50,20,20,-10,-10,20,20,20,20,120,30,80,20,400,200,337,,,,,1,1,1009,20,1018,30,1027,20,1036,30,,,善翼_瞬移,善翼_必要攻击,善翼_火魔法,,,,,,1258,0,220,50,50,100,100,100,100,100,100,100,,1
怪兽善翼F,善翼,shanyi_f,6,3,160,56,0,0,0,0,5,12,5,20,8,40,20,20,20,-10,-10,50,50,20,20,20,20,120,30,80,20,400,200,338,,,,,1,1,1009,20,1018,30,1027,20,1036,30,,,善翼_瞬移,善翼_必要攻击,善翼_土魔法,,,,,,1258,0,220,50,50,100,100,100,100,100,100,100,,1
